android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setPrice(java.lang.Double) -> a
    java.lang.Integer getSquaredMeter() -> l
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setSquaredMeter(java.lang.Integer) -> b
    java.lang.String getText() -> m
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setText(java.lang.String) -> c
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setTimestamp(com.google.api.client.util.DateTime) -> b
    java.lang.String getTitle() -> n
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setTitle(java.lang.String) -> d
    java.lang.String getType() -> o
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setType(java.lang.String) -> e
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setUserId(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental clone() -> p
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint -> it.polimi.dima.polisocial.d.k.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetBookInfoFromISBN getBookInfoFromISBN(java.lang.String) -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetSecondHandBook getSecondHandBook(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$InsertSecondHandBook insertSecondHandBook(it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$ListSecondHandBook listSecondHandBook(java.lang.String) -> d
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$SearchFullTextBook searchFullTextBook(java.lang.String) -> e
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$Builder -> it.polimi.dima.polisocial.d.k.b:
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint build() -> b
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$Builder setRootUrl(java.lang.String) -> g
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$Builder setServicePath(java.lang.String) -> h
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$Builder setApplicationName(java.lang.String) -> i
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetBookInfoFromISBN -> it.polimi.dima.polisocial.d.k.c:
    java.lang.String isbn -> isbn
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetBookInfoFromISBN set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetSecondHandBook -> it.polimi.dima.polisocial.d.k.d:
    java.lang.Long id -> id
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$GetSecondHandBook set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$InsertSecondHandBook -> it.polimi.dima.polisocial.d.k.e:
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$InsertSecondHandBook set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$ListSecondHandBook -> it.polimi.dima.polisocial.d.k.f:
    java.lang.String faculty -> faculty
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$ListSecondHandBook setCursor(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$ListSecondHandBook setLimit(java.lang.Integer) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$ListSecondHandBook set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$SearchFullTextBook -> it.polimi.dima.polisocial.d.k.g:
    java.lang.String title -> title
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    java.lang.String author -> author
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$SearchFullTextBook setCursor(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$SearchFullTextBook setAuthor(java.lang.String) -> b
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint$SearchFullTextBook set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest -> it.polimi.dima.polisocial.d.k.h:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.Secondhandbookendpoint getAbstractGoogleClient() -> h
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest setDisableGZipContent(boolean) -> c
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.SecondhandbookendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.CollectionResponseSecondHandBook -> it.polimi.dima.polisocial.d.k.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    java.lang.String getNextPageToken() -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.CollectionResponseSecondHandBook set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.CollectionResponseSecondHandBook clone() -> f
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook -> it.polimi.dima.polisocial.d.k.a.b:
    java.util.List authorsBook -> authorsBook
    java.lang.String faculty -> faculty
    java.lang.Boolean havePicture -> havePicture
    java.lang.Long id -> id
    java.lang.String isbn -> isbn
    java.lang.Integer numOfComments -> numOfComments
    java.lang.Double price -> price
    java.lang.Integer publishedDate -> publishedDate
    java.lang.String publisher -> publisher
    java.lang.String text -> text
    com.google.api.client.util.DateTime timestamp -> timestamp
    java.lang.String title -> title
    java.lang.Long userId -> userId
    java.util.List getAuthorsBook() -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setAuthorsBook(java.util.List) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setFaculty(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setHavePicture(java.lang.Boolean) -> a
    java.lang.Long getId() -> e
    java.lang.String getIsbn() -> f
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setIsbn(java.lang.String) -> b
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setNumOfComments(java.lang.Integer) -> a
    java.lang.Double getPrice() -> h
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setPrice(java.lang.Double) -> a
    java.lang.Integer getPublishedDate() -> i
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setPublishedDate(java.lang.Integer) -> b
    java.lang.String getPublisher() -> j
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setPublisher(java.lang.String) -> c
    java.lang.String getText() -> k
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setText(java.lang.String) -> d
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setTimestamp(com.google.api.client.util.DateTime) -> a
    java.lang.String getTitle() -> l
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setTitle(java.lang.String) -> e
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook setUserId(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.secondhandbookendpoint.model.SecondHandBook clone() -> m
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint -> it.polimi.dima.polisocial.e.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$FindDistanceAndWalkingDuration findDistanceAndWalkingDuration(java.lang.Double,java.lang.Double,java.lang.String) -> a
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$PerformTokenRequest performTokenRequest(java.lang.String,java.lang.Long) -> a
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$SearchVenues searchVenues(java.lang.String) -> c
it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$Builder -> it.polimi.dima.polisocial.e.a.b:
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint build() -> b
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$Builder setRootUrl(java.lang.String) -> g
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$Builder setServicePath(java.lang.String) -> h
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$Builder setApplicationName(java.lang.String) -> i
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$FindDistanceAndWalkingDuration -> it.polimi.dima.polisocial.e.a.c:
    java.lang.Double origLat -> origLat
    java.lang.Double origLong -> origLong
    java.lang.String venuesCoord -> venuesCoord
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint this$0 -> c
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$FindDistanceAndWalkingDuration set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.FoursquareendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$PerformTokenRequest -> it.polimi.dima.polisocial.e.a.d:
    java.lang.String code -> code
    java.lang.Long userId -> userId
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint this$0 -> c
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$PerformTokenRequest set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.FoursquareendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$SearchVenues -> it.polimi.dima.polisocial.e.a.e:
    java.lang.String ll -> ll
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint this$0 -> c
    it.polimi.dima.polisocial.foursquare.foursquareendpoint.Foursquareendpoint$SearchVenues set(java.lang.String,java.lang.Object) -> e
